config_name,group,dp,replica,t_gen_s,success,timestamp
GR_DP10,GR,10,1,39.256,True,2026-04-01T12:40:15.753628
GR_DP10,GR,10,2,37.523,True,2026-04-01T12:40:53.329432
GR_DP10,GR,10,3,40.241,True,2026-04-01T12:41:33.608366
GR_DP10,GR,10,4,37.418,True,2026-04-01T12:42:11.072358
GR_DP10,GR,10,5,40.658,True,2026-04-01T12:42:51.773267
GR_DP10,GR,10,6,36.652,True,2026-04-01T12:43:28.450695
GR_DP10,GR,10,7,38.159,True,2026-04-01T12:44:06.638380
GR_DP10,GR,10,8,39.013,True,2026-04-01T12:44:45.682663
GR_DP10,GR,10,9,34.601,True,2026-04-01T12:45:20.325419
GR_DP10,GR,10,10,35.724,True,2026-04-01T12:45:56.073788
GR_DP10,GR,10,11,34.869,True,2026-04-01T12:46:30.983888
GR_DP10,GR,10,12,34.864,True,2026-04-01T12:47:05.890496
GR_DP10,GR,10,13,35.551,True,2026-04-01T12:47:41.483015
GR_DP10,GR,10,14,38.679,True,2026-04-01T12:48:20.203038
GR_DP10,GR,10,15,35.584,True,2026-04-01T12:48:55.809183
GR_DP10,GR,10,16,34.751,True,2026-04-01T12:49:30.598600
GR_DP10,GR,10,17,37.404,True,2026-04-01T12:50:08.042845
GR_DP10,GR,10,18,35.781,True,2026-04-01T12:50:43.865469
GR_DP10,GR,10,19,33.948,True,2026-04-01T12:51:17.855373
GR_DP10,GR,10,20,38.846,True,2026-04-01T12:51:56.743415
GR_DP10,GR,10,21,38.33,True,2026-04-01T12:52:35.115433
GR_DP10,GR,10,22,38.696,True,2026-04-01T12:53:13.837358
GR_DP10,GR,10,23,33.374,True,2026-04-01T12:53:47.244114
GR_DP10,GR,10,24,35.132,True,2026-04-01T12:54:22.409639
GR_DP10,GR,10,25,37.241,True,2026-04-01T12:54:59.691883
GR_DP10,GR,10,26,35.085,True,2026-04-01T12:55:34.819009
GR_DP10,GR,10,27,35.151,True,2026-04-01T12:56:10.011488
GR_DP10,GR,10,28,37.805,True,2026-04-01T12:56:47.857555
GR_DP10,GR,10,29,37.178,True,2026-04-01T12:57:25.065552
GR_DP10,GR,10,30,43.317,True,2026-04-01T12:58:08.424588
GR_DP5,GR,5,1,5.67,True,2026-04-01T12:58:14.141632
GR_DP5,GR,5,2,5.238,True,2026-04-01T12:58:19.385186
GR_DP5,GR,5,3,5.322,True,2026-04-01T12:58:24.717041
GR_DP5,GR,5,4,5.244,True,2026-04-01T12:58:29.966266
GR_DP5,GR,5,5,4.903,True,2026-04-01T12:58:34.874413
GR_DP5,GR,5,6,5.138,True,2026-04-01T12:58:40.022225
GR_DP5,GR,5,7,4.83,True,2026-04-01T12:58:44.857848
GR_DP5,GR,5,8,5.251,True,2026-04-01T12:58:50.118852
GR_DP5,GR,5,9,4.625,True,2026-04-01T12:58:54.749326
GR_DP5,GR,5,10,4.691,True,2026-04-01T12:58:59.445526
GR_DP5,GR,5,11,4.852,True,2026-04-01T12:59:04.303213
GR_DP5,GR,5,12,4.762,True,2026-04-01T12:59:09.075085
GR_DP5,GR,5,13,5.224,True,2026-04-01T12:59:14.304354
GR_DP5,GR,5,14,4.993,True,2026-04-01T12:59:19.303626
GR_DP5,GR,5,15,4.616,True,2026-04-01T12:59:23.925555
GR_DP5,GR,5,16,4.731,True,2026-04-01T12:59:28.664068
GR_DP5,GR,5,17,4.827,True,2026-04-01T12:59:33.495969
GR_DP5,GR,5,18,4.781,True,2026-04-01T12:59:38.287007
GR_DP5,GR,5,19,5.011,True,2026-04-01T12:59:43.308772
GR_DP5,GR,5,20,4.57,True,2026-04-01T12:59:47.888841
GR_DP5,GR,5,21,4.856,True,2026-04-01T12:59:52.754317
GR_DP5,GR,5,22,4.527,True,2026-04-01T12:59:57.287364
GR_DP5,GR,5,23,4.905,True,2026-04-01T13:00:02.198046
GR_DP5,GR,5,24,4.638,True,2026-04-01T13:00:06.847010
GR_DP5,GR,5,25,4.692,True,2026-04-01T13:00:11.544136
GR_DP5,GR,5,26,4.664,True,2026-04-01T13:00:16.213731
GR_DP5,GR,5,27,4.953,True,2026-04-01T13:00:21.172608
GR_DP5,GR,5,28,4.742,True,2026-04-01T13:00:25.920599
GR_DP5,GR,5,29,4.754,True,2026-04-01T13:00:30.679997
GR_DP5,GR,5,30,4.882,True,2026-04-01T13:00:35.570606
GR_DP8,GR,8,1,17.003,True,2026-04-01T13:00:52.583501
GR_DP8,GR,8,2,17.139,True,2026-04-01T13:01:09.743600
GR_DP8,GR,8,3,17.486,True,2026-04-01T13:01:27.255616
GR_DP8,GR,8,4,16.431,True,2026-04-01T13:01:43.713883
GR_DP8,GR,8,5,16.919,True,2026-04-01T13:02:00.648429
GR_DP8,GR,8,6,15.782,True,2026-04-01T13:02:16.452378
GR_DP8,GR,8,7,15.542,True,2026-04-01T13:02:32.008850
GR_DP8,GR,8,8,18.064,True,2026-04-01T13:02:50.096082
GR_DP8,GR,8,9,16.605,True,2026-04-01T13:03:06.726172
GR_DP8,GR,8,10,17.114,True,2026-04-01T13:03:23.867012
GR_DP8,GR,8,11,20.426,True,2026-04-01T13:03:44.307499
GR_DP8,GR,8,12,17.009,True,2026-04-01T13:04:01.342355
GR_DP8,GR,8,13,16.171,True,2026-04-01T13:04:17.541425
GR_DP8,GR,8,14,17.259,True,2026-04-01T13:04:34.826979
GR_DP8,GR,8,15,16.261,True,2026-04-01T13:04:51.125323
GR_DP8,GR,8,16,16.569,True,2026-04-01T13:05:07.711254
GR_DP8,GR,8,17,15.308,True,2026-04-01T13:05:23.045285
GR_DP8,GR,8,18,17.175,True,2026-04-01T13:05:40.248211
GR_DP8,GR,8,19,16.819,True,2026-04-01T13:05:57.081172
GR_DP8,GR,8,20,17.339,True,2026-04-01T13:06:14.447334
GR_DP8,GR,8,21,16.241,True,2026-04-01T13:06:30.715883
GR_DP8,GR,8,22,18.351,True,2026-04-01T13:06:49.093008
GR_DP8,GR,8,23,18.761,True,2026-04-01T13:07:07.878447
GR_DP8,GR,8,24,17.521,True,2026-04-01T13:07:25.430014
GR_DP8,GR,8,25,15.331,True,2026-04-01T13:07:40.789468
GR_DP8,GR,8,26,14.855,True,2026-04-01T13:07:55.658261
GR_DP8,GR,8,27,16.638,True,2026-04-01T13:08:12.320976
GR_DP8,GR,8,28,14.849,True,2026-04-01T13:08:27.184317
GR_DP8,GR,8,29,21.343,True,2026-04-01T13:08:48.541288
GR_DP8,GR,8,30,17.677,True,2026-04-01T13:09:06.244063
HW_DP10,HW,10,1,69.408,True,2026-04-01T13:10:15.685822
HW_DP10,HW,10,2,67.949,True,2026-04-01T13:11:23.708278
HW_DP10,HW,10,3,62.968,True,2026-04-01T13:12:26.758859
HW_DP10,HW,10,4,62.426,True,2026-04-01T13:13:29.249684
HW_DP10,HW,10,5,70.298,True,2026-04-01T13:14:39.624083
HW_DP10,HW,10,6,67.459,True,2026-04-01T13:15:47.156753
HW_DP10,HW,10,7,65.894,True,2026-04-01T13:16:53.123236
HW_DP10,HW,10,8,68.557,True,2026-04-01T13:18:01.747084
HW_DP10,HW,10,9,68.37,True,2026-04-01T13:19:10.191689
HW_DP10,HW,10,10,63.892,True,2026-04-01T13:20:14.151075
HW_DP10,HW,10,11,67.456,True,2026-04-01T13:21:21.678696
HW_DP10,HW,10,12,67.931,True,2026-04-01T13:22:29.683004
HW_DP10,HW,10,13,63.079,True,2026-04-01T13:23:32.807379
HW_DP10,HW,10,14,65.863,True,2026-04-01T13:24:38.751589
HW_DP10,HW,10,15,72.105,True,2026-04-01T13:25:50.940433
HW_DP10,HW,10,16,67.722,True,2026-04-01T13:26:58.740675
HW_DP10,HW,10,17,66.766,True,2026-04-01T13:28:05.576007
HW_DP10,HW,10,18,64.816,True,2026-04-01T13:29:10.467212
HW_DP10,HW,10,19,68.672,True,2026-04-01T13:30:19.210748
HW_DP10,HW,10,20,67.477,True,2026-04-01T13:31:26.763476
HW_DP10,HW,10,21,65.207,True,2026-04-01T13:32:32.047463
HW_DP10,HW,10,22,65.354,True,2026-04-01T13:33:37.463545
HW_DP10,HW,10,23,74.175,True,2026-04-01T13:34:51.693321
HW_DP10,HW,10,24,70.92,True,2026-04-01T13:36:02.688005
HW_DP10,HW,10,25,73.196,True,2026-04-01T13:37:15.957226
HW_DP10,HW,10,26,75.526,True,2026-04-01T13:38:31.561754
HW_DP10,HW,10,27,70.217,True,2026-04-01T13:39:41.852657
HW_DP10,HW,10,28,70.066,True,2026-04-01T13:40:51.976180
HW_DP10,HW,10,29,67.661,True,2026-04-01T13:41:59.702506
HW_DP10,HW,10,30,72.295,True,2026-04-01T13:43:12.090640
HW_DP5,HW,5,1,3.973,True,2026-04-01T13:43:16.125018
HW_DP5,HW,5,2,3.846,True,2026-04-01T13:43:19.975013
HW_DP5,HW,5,3,3.623,True,2026-04-01T13:43:23.604572
HW_DP5,HW,5,4,3.82,True,2026-04-01T13:43:27.430157
HW_DP5,HW,5,5,3.964,True,2026-04-01T13:43:31.397908
HW_DP5,HW,5,6,3.619,True,2026-04-01T13:43:35.023290
HW_DP5,HW,5,7,3.883,True,2026-04-01T13:43:38.910390
HW_DP5,HW,5,8,3.733,True,2026-04-01T13:43:42.647119
HW_DP5,HW,5,9,3.614,True,2026-04-01T13:43:46.264465
HW_DP5,HW,5,10,4.017,True,2026-04-01T13:43:50.287253
HW_DP5,HW,5,11,4.197,True,2026-04-01T13:43:54.488362
HW_DP5,HW,5,12,4.084,True,2026-04-01T13:43:58.576652
HW_DP5,HW,5,13,4.084,True,2026-04-01T13:44:02.667893
HW_DP5,HW,5,14,3.775,True,2026-04-01T13:44:06.446915
HW_DP5,HW,5,15,3.632,True,2026-04-01T13:44:10.084338
HW_DP5,HW,5,16,3.679,True,2026-04-01T13:44:13.767108
HW_DP5,HW,5,17,3.957,True,2026-04-01T13:44:17.730689
HW_DP5,HW,5,18,3.611,True,2026-04-01T13:44:21.348072
HW_DP5,HW,5,19,3.624,True,2026-04-01T13:44:24.977618
HW_DP5,HW,5,20,4.266,True,2026-04-01T13:44:29.250983
HW_DP5,HW,5,21,4.267,True,2026-04-01T13:44:33.527554
HW_DP5,HW,5,22,3.873,True,2026-04-01T13:44:37.404725
HW_DP5,HW,5,23,4.538,True,2026-04-01T13:44:41.946373
HW_DP5,HW,5,24,3.965,True,2026-04-01T13:44:45.916465
HW_DP5,HW,5,25,4.032,True,2026-04-01T13:44:49.955463
HW_DP5,HW,5,26,3.866,True,2026-04-01T13:44:53.829171
HW_DP5,HW,5,27,4.145,True,2026-04-01T13:44:57.980657
HW_DP5,HW,5,28,4.215,True,2026-04-01T13:45:02.199435
HW_DP5,HW,5,29,4.376,True,2026-04-01T13:45:06.579860
HW_DP5,HW,5,30,4.233,True,2026-04-01T13:45:10.816485
HW_DP8,HW,8,1,15.89,True,2026-04-01T13:45:26.715403
HW_DP8,HW,8,2,15.29,True,2026-04-01T13:45:42.023472
HW_DP8,HW,8,3,19.361,True,2026-04-01T13:46:01.408783
HW_DP8,HW,8,4,17.689,True,2026-04-01T13:46:19.121826
HW_DP8,HW,8,5,22.374,True,2026-04-01T13:46:41.511842
HW_DP8,HW,8,6,19.205,True,2026-04-01T13:47:00.743553
HW_DP8,HW,8,7,18.191,True,2026-04-01T13:47:18.961403
HW_DP8,HW,8,8,18.443,True,2026-04-01T13:47:37.431579
HW_DP8,HW,8,9,19.018,True,2026-04-01T13:47:56.465138
HW_DP8,HW,8,10,21.676,True,2026-04-01T13:48:18.168643
HW_DP8,HW,8,11,19.886,True,2026-04-01T13:48:38.083670
HW_DP8,HW,8,12,18.593,True,2026-04-01T13:48:56.693736
HW_DP8,HW,8,13,20.56,True,2026-04-01T13:49:17.283453
HW_DP8,HW,8,14,21.142,True,2026-04-01T13:49:38.449706
HW_DP8,HW,8,15,17.167,True,2026-04-01T13:49:55.632382
HW_DP8,HW,8,16,20.148,True,2026-04-01T13:50:15.808226
HW_DP8,HW,8,17,16.948,True,2026-04-01T13:50:32.783651
HW_DP8,HW,8,18,16.513,True,2026-04-01T13:50:49.313739
HW_DP8,HW,8,19,17.001,True,2026-04-01T13:51:06.330402
HW_DP8,HW,8,20,15.318,True,2026-04-01T13:51:21.679572
HW_DP8,HW,8,21,16.872,True,2026-04-01T13:51:38.566710
HW_DP8,HW,8,22,15.217,True,2026-04-01T13:51:53.810917
HW_DP8,HW,8,23,18.675,True,2026-04-01T13:52:12.512249
HW_DP8,HW,8,24,14.399,True,2026-04-01T13:52:26.926463
HW_DP8,HW,8,25,16.617,True,2026-04-01T13:52:43.570620
HW_DP8,HW,8,26,18.896,True,2026-04-01T13:53:02.492959
HW_DP8,HW,8,27,16.052,True,2026-04-01T13:53:18.561408
HW_DP8,HW,8,28,18.348,True,2026-04-01T13:53:36.928031
HW_DP8,HW,8,29,15.595,True,2026-04-01T13:53:52.547326
HW_DP8,HW,8,30,17.097,True,2026-04-01T13:54:09.654358
SW_DP10,SW,10,1,22.284,True,2026-04-01T13:54:31.956611
SW_DP10,SW,10,2,23.321,True,2026-04-01T13:54:55.284878
SW_DP10,SW,10,3,23.784,True,2026-04-01T13:55:19.077845
SW_DP10,SW,10,4,21.963,True,2026-04-01T13:55:41.051005
SW_DP10,SW,10,5,23.103,True,2026-04-01T13:56:04.162036
SW_DP10,SW,10,6,23.795,True,2026-04-01T13:56:27.965738
SW_DP10,SW,10,7,21.132,True,2026-04-01T13:56:49.106954
SW_DP10,SW,10,8,22.306,True,2026-04-01T13:57:11.420826
SW_DP10,SW,10,9,20.538,True,2026-04-01T13:57:31.963703
SW_DP10,SW,10,10,20.943,True,2026-04-01T13:57:52.911369
SW_DP10,SW,10,11,22.428,True,2026-04-01T13:58:15.346336
SW_DP10,SW,10,12,20.729,True,2026-04-01T13:58:36.083166
SW_DP10,SW,10,13,20.808,True,2026-04-01T13:58:56.899183
SW_DP10,SW,10,14,20.281,True,2026-04-01T13:59:17.184865
SW_DP10,SW,10,15,22.401,True,2026-04-01T13:59:39.597596
SW_DP10,SW,10,16,21.784,True,2026-04-01T14:00:01.389154
SW_DP10,SW,10,17,21.002,True,2026-04-01T14:00:22.399703
SW_DP10,SW,10,18,23.392,True,2026-04-01T14:00:45.796934
SW_DP10,SW,10,19,23.072,True,2026-04-01T14:01:08.873528
SW_DP10,SW,10,20,21.246,True,2026-04-01T14:01:30.126730
SW_DP10,SW,10,21,21.056,True,2026-04-01T14:01:51.189669
SW_DP10,SW,10,22,20.593,True,2026-04-01T14:02:11.789624
SW_DP10,SW,10,23,20.408,True,2026-04-01T14:02:32.205627
SW_DP10,SW,10,24,19.986,True,2026-04-01T14:02:52.198535
SW_DP10,SW,10,25,22.779,True,2026-04-01T14:03:14.981662
SW_DP10,SW,10,26,21.728,True,2026-04-01T14:03:36.713682
SW_DP10,SW,10,27,23.147,True,2026-04-01T14:03:59.867860
SW_DP10,SW,10,28,21.288,True,2026-04-01T14:04:21.162817
SW_DP10,SW,10,29,21.936,True,2026-04-01T14:04:43.103569
SW_DP10,SW,10,30,22.551,True,2026-04-01T14:05:05.661246
SW_DP5,SW,5,1,3.525,True,2026-04-01T14:05:09.197057
SW_DP5,SW,5,2,3.693,True,2026-04-01T14:05:12.893189
SW_DP5,SW,5,3,3.563,True,2026-04-01T14:05:16.459690
SW_DP5,SW,5,4,3.415,True,2026-04-01T14:05:19.877845
SW_DP5,SW,5,5,3.201,True,2026-04-01T14:05:23.081989
SW_DP5,SW,5,6,3.284,True,2026-04-01T14:05:26.369417
SW_DP5,SW,5,7,3.233,True,2026-04-01T14:05:29.605919
SW_DP5,SW,5,8,3.199,True,2026-04-01T14:05:32.810130
SW_DP5,SW,5,9,3.176,True,2026-04-01T14:05:35.992036
SW_DP5,SW,5,10,3.206,True,2026-04-01T14:05:39.202842
SW_DP5,SW,5,11,3.294,True,2026-04-01T14:05:42.501417
SW_DP5,SW,5,12,3.06,True,2026-04-01T14:05:45.566221
SW_DP5,SW,5,13,3.133,True,2026-04-01T14:05:48.704771
SW_DP5,SW,5,14,3.188,True,2026-04-01T14:05:51.897679
SW_DP5,SW,5,15,3.208,True,2026-04-01T14:05:55.109518
SW_DP5,SW,5,16,3.136,True,2026-04-01T14:05:58.250094
SW_DP5,SW,5,17,3.987,True,2026-04-01T14:06:02.242446
SW_DP5,SW,5,18,3.456,True,2026-04-01T14:06:05.703786
SW_DP5,SW,5,19,3.523,True,2026-04-01T14:06:09.231606
SW_DP5,SW,5,20,3.554,True,2026-04-01T14:06:12.790617
SW_DP5,SW,5,21,3.039,True,2026-04-01T14:06:15.834709
SW_DP5,SW,5,22,3.226,True,2026-04-01T14:06:19.065962
SW_DP5,SW,5,23,3.492,True,2026-04-01T14:06:22.562314
SW_DP5,SW,5,24,3.357,True,2026-04-01T14:06:25.923978
SW_DP5,SW,5,25,3.481,True,2026-04-01T14:06:29.410829
SW_DP5,SW,5,26,3.603,True,2026-04-01T14:06:33.019788
SW_DP5,SW,5,27,3.399,True,2026-04-01T14:06:36.422180
SW_DP5,SW,5,28,3.427,True,2026-04-01T14:06:39.852221
SW_DP5,SW,5,29,3.561,True,2026-04-01T14:06:43.417994
SW_DP5,SW,5,30,3.407,True,2026-04-01T14:06:46.830388
SW_DP8,SW,8,1,25.641,True,2026-04-01T14:07:12.479460
SW_DP8,SW,8,2,24.221,True,2026-04-01T14:07:36.751861
SW_DP8,SW,8,3,24.874,True,2026-04-01T14:08:01.675479
SW_DP8,SW,8,4,23.355,True,2026-04-01T14:08:25.081307
SW_DP8,SW,8,5,24.571,True,2026-04-01T14:08:49.706959
SW_DP8,SW,8,6,24.175,True,2026-04-01T14:09:13.930347
SW_DP8,SW,8,7,26.315,True,2026-04-01T14:09:40.294805
SW_DP8,SW,8,8,25.473,True,2026-04-01T14:10:05.817442
SW_DP8,SW,8,9,28.251,True,2026-04-01T14:10:34.122943
SW_DP8,SW,8,10,24.265,True,2026-04-01T14:10:58.422576
SW_DP8,SW,8,11,25.723,True,2026-04-01T14:11:24.196616
SW_DP8,SW,8,12,26.578,True,2026-04-01T14:11:50.809273
SW_DP8,SW,8,13,29.647,True,2026-04-01T14:12:20.490978
SW_DP8,SW,8,14,28.298,True,2026-04-01T14:12:48.839060
SW_DP8,SW,8,15,30.755,True,2026-04-01T14:13:19.647508
SW_DP8,SW,8,16,28.401,True,2026-04-01T14:13:48.100920
SW_DP8,SW,8,17,24.934,True,2026-04-01T14:14:13.063596
SW_DP8,SW,8,18,23.938,True,2026-04-01T14:14:37.032365
SW_DP8,SW,8,19,26.734,True,2026-04-01T14:15:03.806113
SW_DP8,SW,8,20,23.366,True,2026-04-01T14:15:27.222791
SW_DP8,SW,8,21,24.498,True,2026-04-01T14:15:51.753077
SW_DP8,SW,8,22,24.365,True,2026-04-01T14:16:16.168571
SW_DP8,SW,8,23,24.875,True,2026-04-01T14:16:41.092021
SW_DP8,SW,8,24,28.006,True,2026-04-01T14:17:09.154511
SW_DP8,SW,8,25,27.516,True,2026-04-01T14:17:36.703676
SW_DP8,SW,8,26,28.946,True,2026-04-01T14:18:05.704805
SW_DP8,SW,8,27,30.436,True,2026-04-01T14:18:36.175549
SW_DP8,SW,8,28,25.505,True,2026-04-01T14:19:01.714303
SW_DP8,SW,8,29,24.013,True,2026-04-01T14:19:25.757510
SW_DP8,SW,8,30,24.991,True,2026-04-01T14:19:50.799579
