config,fbo4_source,fBO4,sg_ratio,dp,replica,t_gen,success,error,timestamp
GR_fBO4_sg0,GR,0.77,0.0,10,17,78.4483,True,,2026-04-01T15:42:26.908977
GR_fBO4_sg0,GR,0.77,0.0,10,6,79.8713,True,,2026-04-01T15:42:28.204855
GR_fBO4_sg0,GR,0.77,0.0,10,15,89.524,True,,2026-04-01T15:42:37.869241
GR_fBO4_sg15,GR,0.77,1.5,10,29,106.7348,True,,2026-04-01T15:42:55.112208
HW_fBO4_sg08,HW,0.69,0.8,10,25,109.0588,True,,2026-04-01T15:42:57.382042
HW_fBO4_sg0,HW,0.69,0.0,10,21,167.6244,True,,2026-04-01T15:43:56.007047
SW_fBO4_sg08,SW,0.54,0.8,10,17,89.4096,True,,2026-04-01T15:43:56.778215
SW_fBO4_sg15,SW,0.54,1.5,10,25,174.7873,True,,2026-04-01T15:44:03.103815
SW_fBO4_sg15,SW,0.54,1.5,10,17,86.0097,True,,2026-04-01T15:44:03.910302
SW_fBO4_sg0,SW,0.54,0.0,10,23,97.6907,True,,2026-04-01T15:44:35.144260
SW_fBO4_sg08,SW,0.54,0.8,10,12,120.6803,True,,2026-04-01T15:44:55.878450
SW_fBO4_sg0,SW,0.54,0.0,10,27,71.1443,True,,2026-04-01T15:45:07.394184
SW_fBO4_sg08,SW,0.54,0.8,10,18,119.2278,True,,2026-04-01T15:45:56.285630
SW_fBO4_sg08,SW,0.54,0.8,10,13,113.9712,True,,2026-04-01T15:45:57.108483
HW_fBO4_sg0,HW,0.69,0.0,10,20,175.517,True,,2026-04-01T15:46:59.853055
HW_fBO4_sg08,HW,0.69,0.8,10,22,354.5014,True,,2026-04-01T15:47:03.108481
SW_fBO4_sg08,SW,0.54,0.8,10,29,127.5484,True,,2026-04-01T15:47:03.456840
HW_fBO4_sg15,HW,0.69,1.5,10,30,300.2164,True,,2026-04-01T15:47:28.476481
SW_fBO4_sg0,SW,0.54,0.0,10,12,67.7245,True,,2026-04-01T15:48:36.251232
HW_fBO4_sg0,HW,0.69,0.0,10,17,174.8024,True,,2026-04-01T15:48:51.956203
SW_fBO4_sg08,SW,0.54,0.8,10,26,120.6755,True,,2026-04-01T15:49:00.590664
GR_fBO4_sg08,GR,0.77,0.8,10,23,184.6246,True,,2026-04-01T15:49:01.215144
GR_fBO4_sg15,GR,0.77,1.5,10,4,118.0915,True,,2026-04-01T15:49:01.570691
HW_fBO4_sg0,HW,0.69,0.0,10,4,2.506,False,"log4j:ERROR Could not parse file [resources/log4j.xml].
java.io.FileNotFoundException: /media/aldo/Aldo/sims/Lignin_DB_Natural_Evol_2/workers/worker_5/resources/log4j.xml (No such file or directory)
	",2026-04-01T15:49:03.729096
GR_fBO4_sg0,GR,0.77,0.0,10,14,62.9184,True,,2026-04-01T15:49:08.343744
GR_fBO4_sg08,GR,0.77,0.8,10,22,140.3553,True,,2026-04-01T15:49:23.530154
SW_fBO4_sg0,SW,0.54,0.0,10,5,99.3395,True,,2026-04-01T15:50:40.002017
GR_fBO4_sg15,GR,0.77,1.5,10,15,134.8838,True,,2026-04-01T15:50:51.291651
SW_fBO4_sg0,SW,0.54,0.0,10,21,102.6238,True,,2026-04-01T15:51:06.173880
SW_fBO4_sg08,SW,0.54,0.8,10,21,121.5922,True,,2026-04-01T15:51:09.972134
HW_fBO4_sg08,HW,0.69,0.8,10,26,402.098,True,,2026-04-01T15:51:17.675596
HW_fBO4_sg0,HW,0.69,0.0,10,7,186.702,True,,2026-04-01T15:51:59.093283
SW_fBO4_sg15,SW,0.54,1.5,10,8,100.9105,True,,2026-04-01T15:52:50.958833
HW_fBO4_sg0,HW,0.69,0.0,10,23,165.0535,True,,2026-04-01T15:53:31.219072
GR_fBO4_sg08,GR,0.77,0.8,10,29,172.4988,True,,2026-04-01T15:53:43.902758
SW_fBO4_sg15,SW,0.54,1.5,10,23,2.6568,False,"log4j:ERROR Could not parse file [resources/log4j.xml].
java.io.FileNotFoundException: /media/aldo/Aldo/sims/Lignin_DB_Natural_Evol_2/workers/worker_4/resources/log4j.xml (No such file or directory)
	",2026-04-01T15:53:44.555239
HW_fBO4_sg0,HW,0.69,0.0,10,10,183.4694,True,,2026-04-01T15:54:21.303204
GR_fBO4_sg08,GR,0.77,0.8,10,10,149.4645,True,,2026-04-01T15:54:28.750679
GR_fBO4_sg0,GR,0.77,0.0,10,29,58.6549,True,,2026-04-01T15:54:43.259216
GR_fBO4_sg0,GR,0.77,0.0,10,30,64.0962,True,,2026-04-01T15:54:48.030833
GR_fBO4_sg15,GR,0.77,1.5,10,5,118.6793,True,,2026-04-01T15:54:49.821609
GR_fBO4_sg0,GR,0.77,0.0,10,3,64.1091,True,,2026-04-01T15:55:47.462413
SW_fBO4_sg15,SW,0.54,1.5,10,18,132.1809,True,,2026-04-01T15:56:33.895593
SW_fBO4_sg15,SW,0.54,1.5,10,20,139.9427,True,,2026-04-01T15:56:48.714272
SW_fBO4_sg0,SW,0.54,0.0,10,14,126.9286,True,,2026-04-01T15:56:55.001805
GR_fBO4_sg0,GR,0.77,0.0,10,20,75.9299,True,,2026-04-01T15:57:03.440218
GR_fBO4_sg15,GR,0.77,1.5,10,25,386.2666,True,,2026-04-01T15:57:32.570382
HW_fBO4_sg08,HW,0.69,0.8,10,13,402.3471,True,,2026-04-01T15:57:48.785755
SW_fBO4_sg0,SW,0.54,0.0,10,13,99.1617,True,,2026-04-01T15:58:27.907261
SW_fBO4_sg08,SW,0.54,0.8,10,25,127.6645,True,,2026-04-01T15:59:02.918289
HW_fBO4_sg08,HW,0.69,0.8,10,6,386.9341,True,,2026-04-01T15:59:58.428769
SW_fBO4_sg0,SW,0.54,0.0,10,24,101.3116,True,,2026-04-01T16:00:09.464160
HW_fBO4_sg0,HW,0.69,0.0,10,5,196.4642,True,,2026-04-01T16:00:20.159240
HW_fBO4_sg15,HW,0.69,1.5,10,8,340.6502,True,,2026-04-01T16:00:30.514047
SW_fBO4_sg15,SW,0.54,1.5,10,15,110.8562,True,,2026-04-01T16:00:53.880261
HW_fBO4_sg15,HW,0.69,1.5,10,12,286.1255,True,,2026-04-01T16:01:20.286355
GR_fBO4_sg0,GR,0.77,0.0,10,23,61.722,True,,2026-04-01T16:01:21.912657
SW_fBO4_sg08,SW,0.54,0.8,10,6,131.3276,True,,2026-04-01T16:02:10.081788
SW_fBO4_sg15,SW,0.54,1.5,10,27,102.9125,True,,2026-04-01T16:02:14.441816
HW_fBO4_sg15,HW,0.69,1.5,10,1,304.7585,True,,2026-04-01T16:02:53.580661
SW_fBO4_sg08,SW,0.54,0.8,10,11,116.8028,True,,2026-04-01T16:03:17.134291
HW_fBO4_sg0,HW,0.69,0.0,10,19,218.725,True,,2026-04-01T16:04:32.733514
HW_fBO4_sg0,HW,0.69,0.0,10,16,199.8245,True,,2026-04-01T16:04:41.891069
SW_fBO4_sg15,SW,0.54,1.5,10,11,111.2749,True,,2026-04-01T16:05:08.470042
HW_fBO4_sg0,HW,0.69,0.0,10,26,207.1395,True,,2026-04-01T16:05:41.682726
GR_fBO4_sg0,GR,0.77,0.0,10,9,74.1201,True,,2026-04-01T16:06:22.803718
HW_fBO4_sg0,HW,0.69,0.0,10,6,231.416,True,,2026-04-01T16:06:45.113290
HW_fBO4_sg08,HW,0.69,0.8,10,8,431.0111,True,,2026-04-01T16:07:20.907030
SW_fBO4_sg0,SW,0.54,0.0,10,17,114.2331,True,,2026-04-01T16:07:35.942536
HW_fBO4_sg0,HW,0.69,0.0,10,30,213.4236,True,,2026-04-01T16:08:15.746808
HW_fBO4_sg15,HW,0.69,1.5,10,21,367.8161,True,,2026-04-01T16:08:18.874323
SW_fBO4_sg0,SW,0.54,0.0,10,3,127.3262,True,,2026-04-01T16:08:30.173847
SW_fBO4_sg0,SW,0.54,0.0,10,6,132.3504,True,,2026-04-01T16:09:33.372167
HW_fBO4_sg15,HW,0.69,1.5,10,15,350.5254,True,,2026-04-01T16:10:24.183516
SW_fBO4_sg15,SW,0.54,1.5,10,24,163.5294,True,,2026-04-01T16:10:59.746143
GR_fBO4_sg15,GR,0.77,1.5,10,20,163.2639,True,,2026-04-01T16:11:02.212769
HW_fBO4_sg08,HW,0.69,0.8,10,17,524.5735,True,,2026-04-01T16:11:41.000296
GR_fBO4_sg15,GR,0.77,1.5,10,18,184.1415,True,,2026-04-01T16:12:38.008988
SW_fBO4_sg15,SW,0.54,1.5,10,29,96.8259,True,,2026-04-01T16:12:39.101223
HW_fBO4_sg0,HW,0.69,0.0,10,27,189.176,True,,2026-04-01T16:13:33.610368
GR_fBO4_sg08,GR,0.77,0.8,10,17,166.7584,True,,2026-04-01T16:13:46.818556
HW_fBO4_sg15,HW,0.69,1.5,10,17,342.2377,True,,2026-04-01T16:14:12.523013
HW_fBO4_sg08,HW,0.69,0.8,10,14,443.1773,True,,2026-04-01T16:14:59.303514
GR_fBO4_sg15,GR,0.77,1.5,10,16,153.1933,True,,2026-04-01T16:16:07.136454
HW_fBO4_sg0,HW,0.69,0.0,10,25,212.113,True,,2026-04-01T16:16:11.583530
SW_fBO4_sg0,SW,0.54,0.0,10,28,114.8283,True,,2026-04-01T16:16:54.297719
HW_fBO4_sg08,HW,0.69,0.8,10,7,393.324,True,,2026-04-01T16:17:29.081121
GR_fBO4_sg0,GR,0.77,0.0,10,2,98.4996,True,,2026-04-01T16:17:50.191607
GR_fBO4_sg0,GR,0.77,0.0,10,13,113.5041,True,,2026-04-01T16:18:49.404294
SW_fBO4_sg08,SW,0.54,0.8,10,14,169.977,True,,2026-04-01T16:18:57.263028
HW_fBO4_sg15,HW,0.69,1.5,10,9,322.405,True,,2026-04-01T16:19:09.522585
GR_fBO4_sg0,GR,0.77,0.0,10,10,71.9556,True,,2026-04-01T16:20:09.530873
HW_fBO4_sg08,HW,0.69,0.8,10,24,456.6595,True,,2026-04-01T16:20:14.887352
GR_fBO4_sg0,GR,0.77,0.0,10,7,69.8287,True,,2026-04-01T16:20:19.464556
GR_fBO4_sg15,GR,0.77,1.5,10,19,189.7819,True,,2026-04-01T16:20:25.009246
HW_fBO4_sg0,HW,0.69,0.0,10,24,256.1347,True,,2026-04-01T16:21:09.832084
HW_fBO4_sg0,HW,0.69,0.0,10,14,220.8417,True,,2026-04-01T16:21:31.157999
GR_fBO4_sg0,GR,0.77,0.0,10,16,98.1086,True,,2026-04-01T16:21:53.207299
SW_fBO4_sg15,SW,0.54,1.5,10,21,136.4635,True,,2026-04-01T16:22:41.572350
SW_fBO4_sg15,SW,0.54,1.5,10,3,119.4786,True,,2026-04-01T16:23:09.468577
HW_fBO4_sg08,HW,0.69,0.8,10,1,389.72,True,,2026-04-01T16:23:58.861360
GR_fBO4_sg08,GR,0.77,0.8,10,9,130.4025,True,,2026-04-01T16:24:03.734438
GR_fBO4_sg08,GR,0.77,0.8,10,14,140.7872,True,,2026-04-01T16:25:02.736798
SW_fBO4_sg15,SW,0.54,1.5,10,10,106.5254,True,,2026-04-01T16:25:14.789400
SW_fBO4_sg15,SW,0.54,1.5,10,1,133.0961,True,,2026-04-01T16:25:22.757913
HW_fBO4_sg15,HW,0.69,1.5,10,16,625.1991,True,,2026-04-01T16:29:15.077827
GR_fBO4_sg15,GR,0.77,1.5,10,14,243.317,True,,2026-04-01T16:29:26.176596
GR_fBO4_sg15,GR,0.77,1.5,10,26,164.5339,True,,2026-04-01T16:30:06.102371
HW_fBO4_sg15,HW,0.69,1.5,10,28,382.1122,True,,2026-04-01T16:30:21.053101
GR_fBO4_sg0,GR,0.77,0.0,10,25,75.0381,True,,2026-04-01T16:30:30.797286
SW_fBO4_sg08,SW,0.54,0.8,10,16,118.6063,True,,2026-04-01T16:31:24.873613
SW_fBO4_sg0,SW,0.54,0.0,10,11,98.5795,True,,2026-04-01T16:31:44.753661
SW_fBO4_sg08,SW,0.54,0.8,10,10,121.9835,True,,2026-04-01T16:32:23.080253
HW_fBO4_sg08,HW,0.69,0.8,10,2,524.3572,True,,2026-04-01T16:32:42.364271
SW_fBO4_sg0,SW,0.54,0.0,10,26,115.8191,True,,2026-04-01T16:32:52.759094
HW_fBO4_sg08,HW,0.69,0.8,10,28,476.2838,True,,2026-04-01T16:32:59.086863
GR_fBO4_sg08,GR,0.77,0.8,10,5,186.9114,True,,2026-04-01T16:33:37.954548
SW_fBO4_sg15,SW,0.54,1.5,10,12,141.2371,True,,2026-04-01T16:34:06.044458
GR_fBO4_sg0,GR,0.77,0.0,10,24,86.7411,True,,2026-04-01T16:34:09.184375
SW_fBO4_sg0,SW,0.54,0.0,10,25,116.8039,True,,2026-04-01T16:34:55.942520
GR_fBO4_sg0,GR,0.77,0.0,10,18,66.6416,True,,2026-04-01T16:35:12.724320
HW_fBO4_sg0,HW,0.69,0.0,10,1,229.8878,True,,2026-04-01T16:35:14.851265
GR_fBO4_sg08,GR,0.77,0.8,10,15,193.409,True,,2026-04-01T16:35:36.581267
SW_fBO4_sg0,SW,0.54,0.0,10,29,97.7902,True,,2026-04-01T16:35:46.992117
SW_fBO4_sg15,SW,0.54,1.5,10,28,85.047,True,,2026-04-01T16:36:21.223846
HW_fBO4_sg15,HW,0.69,1.5,10,3,341.4915,True,,2026-04-01T16:36:55.723407
HW_fBO4_sg0,HW,0.69,0.0,10,22,157.8703,True,,2026-04-01T16:37:52.865038
HW_fBO4_sg0,HW,0.69,0.0,10,2,179.5664,True,,2026-04-01T16:38:12.425413
GR_fBO4_sg08,GR,0.77,0.8,10,13,158.3303,True,,2026-04-01T16:38:36.926130
SW_fBO4_sg08,SW,0.54,0.8,10,20,117.4033,True,,2026-04-01T16:38:53.183545
HW_fBO4_sg08,HW,0.69,0.8,10,4,399.3782,True,,2026-04-01T16:39:32.199570
SW_fBO4_sg0,SW,0.54,0.0,10,2,84.2985,True,,2026-04-01T16:40:01.247253
HW_fBO4_sg15,HW,0.69,1.5,10,27,292.1058,True,,2026-04-01T16:40:28.730114
GR_fBO4_sg08,GR,0.77,0.8,10,20,134.5612,True,,2026-04-01T16:40:33.414518
SW_fBO4_sg15,SW,0.54,1.5,10,4,106.2151,True,,2026-04-01T16:40:39.430095
SW_fBO4_sg0,SW,0.54,0.0,10,4,82.8195,True,,2026-04-01T16:40:55.033628
GR_fBO4_sg0,GR,0.77,0.0,10,28,63.9896,True,,2026-04-01T16:41:32.794119
SW_fBO4_sg15,SW,0.54,1.5,10,13,127.8306,True,,2026-04-01T16:42:02.344799
HW_fBO4_sg15,HW,0.69,1.5,10,7,288.5546,True,,2026-04-01T16:42:41.747965
GR_fBO4_sg08,GR,0.77,0.8,10,12,153.5386,True,,2026-04-01T16:43:07.166773
SW_fBO4_sg08,SW,0.54,0.8,10,19,148.7013,True,,2026-04-01T16:43:23.772627
HW_fBO4_sg08,HW,0.69,0.8,10,15,434.349,True,,2026-04-01T16:43:35.849877
GR_fBO4_sg0,GR,0.77,0.0,10,1,111.5034,True,,2026-04-01T16:43:53.924222
SW_fBO4_sg08,SW,0.54,0.8,10,7,116.8688,True,,2026-04-01T16:44:38.731917
SW_fBO4_sg0,SW,0.54,0.0,10,16,84.8853,True,,2026-04-01T16:44:48.697396
SW_fBO4_sg15,SW,0.54,1.5,10,26,102.1236,True,,2026-04-01T16:44:49.330291
HW_fBO4_sg15,HW,0.69,1.5,10,29,294.4709,True,,2026-04-01T16:45:34.035205
SW_fBO4_sg15,SW,0.54,1.5,10,19,96.9617,True,,2026-04-01T16:46:15.758115
HW_fBO4_sg08,HW,0.69,0.8,10,9,387.575,True,,2026-04-01T16:46:28.960154
SW_fBO4_sg08,SW,0.54,0.8,10,3,99.7097,True,,2026-04-01T16:46:29.050250
SW_fBO4_sg08,SW,0.54,0.8,10,9,102.5672,True,,2026-04-01T16:46:31.308762
GR_fBO4_sg0,GR,0.77,0.0,10,27,64.9146,True,,2026-04-01T16:46:39.025178
HW_fBO4_sg15,HW,0.69,1.5,10,2,317.776,True,,2026-04-01T16:46:50.708618
GR_fBO4_sg08,GR,0.77,0.8,10,25,177.0331,True,,2026-04-01T16:46:51.020424
GR_fBO4_sg15,GR,0.77,1.5,10,27,124.468,True,,2026-04-01T16:48:33.569612
SW_fBO4_sg08,SW,0.54,0.8,10,27,135.5876,True,,2026-04-01T16:48:46.935410
GR_fBO4_sg08,GR,0.77,0.8,10,1,162.2424,True,,2026-04-01T16:48:58.070693
GR_fBO4_sg15,GR,0.77,1.5,10,11,149.1903,True,,2026-04-01T16:49:08.409055
GR_fBO4_sg08,GR,0.77,0.8,10,6,170.8217,True,,2026-04-01T16:49:19.858505
HW_fBO4_sg08,HW,0.69,0.8,10,5,360.0625,True,,2026-04-01T16:49:36.170852
GR_fBO4_sg0,GR,0.77,0.0,10,21,66.392,True,,2026-04-01T16:49:53.471786
GR_fBO4_sg15,GR,0.77,1.5,10,28,140.1158,True,,2026-04-01T16:51:18.291138
SW_fBO4_sg08,SW,0.54,0.8,10,5,125.2108,True,,2026-04-01T16:51:25.101079
GR_fBO4_sg15,GR,0.77,1.5,10,21,128.4489,True,,2026-04-01T16:51:44.675118
GR_fBO4_sg08,GR,0.77,0.8,10,21,153.5825,True,,2026-04-01T16:52:27.233753
SW_fBO4_sg08,SW,0.54,0.8,10,22,118.616,True,,2026-04-01T16:52:31.894329
SW_fBO4_sg15,SW,0.54,1.5,10,16,84.1864,True,,2026-04-01T16:52:42.533850
HW_fBO4_sg08,HW,0.69,0.8,10,18,386.3572,True,,2026-04-01T16:53:17.320124
HW_fBO4_sg08,HW,0.69,0.8,10,10,400.0525,True,,2026-04-01T16:53:31.116865
HW_fBO4_sg15,HW,0.69,1.5,10,24,274.3672,True,,2026-04-01T16:53:42.828018
HW_fBO4_sg0,HW,0.69,0.0,10,9,145.3799,True,,2026-04-01T16:53:50.604904
SW_fBO4_sg0,SW,0.54,0.0,10,18,78.9648,True,,2026-04-01T16:53:50.902521
SW_fBO4_sg0,SW,0.54,0.0,10,19,85.2495,True,,2026-04-01T16:54:07.805049
GR_fBO4_sg15,GR,0.77,1.5,10,17,101.9734,True,,2026-04-01T16:54:59.367202
SW_fBO4_sg08,SW,0.54,0.8,10,8,109.7525,True,,2026-04-01T16:55:40.703390
SW_fBO4_sg08,SW,0.54,0.8,10,28,118.93,True,,2026-04-01T16:55:41.802859
HW_fBO4_sg0,HW,0.69,0.0,10,28,167.7888,True,,2026-04-01T16:56:38.604211
HW_fBO4_sg08,HW,0.69,0.8,10,19,337.0455,True,,2026-04-01T16:57:21.871991
HW_fBO4_sg08,HW,0.69,0.8,10,27,2.4093,False,"log4j:ERROR Could not parse file [resources/log4j.xml].
java.io.FileNotFoundException: /media/aldo/Aldo/sims/Lignin_DB_Natural_Evol_2/workers/worker_0/resources/log4j.xml (No such file or directory)
	",2026-04-01T16:57:22.361449
HW_fBO4_sg15,HW,0.69,1.5,10,19,295.1697,True,,2026-04-01T16:57:22.506480
GR_fBO4_sg15,GR,0.77,1.5,10,2,143.8298,True,,2026-04-01T16:57:23.231581
SW_fBO4_sg15,SW,0.54,1.5,10,6,1.6515,False,"log4j:ERROR Could not parse file [resources/log4j.xml].
java.io.FileNotFoundException: /media/aldo/Aldo/sims/Lignin_DB_Natural_Evol_2/workers/worker_3/resources/log4j.xml (No such file or directory)
	",2026-04-01T16:57:23.563853
GR_fBO4_sg0,GR,0.77,0.0,10,12,64.2727,True,,2026-04-01T16:58:27.724471
GR_fBO4_sg08,GR,0.77,0.8,10,11,182.6214,True,,2026-04-01T16:58:43.384092
HW_fBO4_sg08,HW,0.69,0.8,10,23,338.8332,True,,2026-04-01T16:59:10.240167
GR_fBO4_sg08,GR,0.77,0.8,10,24,154.3183,True,,2026-04-01T16:59:13.009231
HW_fBO4_sg08,HW,0.69,0.8,10,30,332.4552,True,,2026-04-01T16:59:40.452070
GR_fBO4_sg08,GR,0.77,0.8,10,3,147.8712,True,,2026-04-01T16:59:51.498200
SW_fBO4_sg15,SW,0.54,1.5,10,5,71.5326,True,,2026-04-01T16:59:54.939486
GR_fBO4_sg08,GR,0.77,0.8,10,30,157.3155,True,,2026-04-01T16:59:59.887661
GR_fBO4_sg15,GR,0.77,1.5,10,13,99.2651,True,,2026-04-01T17:00:49.566609
SW_fBO4_sg15,SW,0.54,1.5,10,7,77.9839,True,,2026-04-01T17:00:58.463630
SW_fBO4_sg08,SW,0.54,0.8,10,1,88.3332,True,,2026-04-01T17:01:19.877823
HW_fBO4_sg15,HW,0.69,1.5,10,10,215.4329,True,,2026-04-01T17:02:03.809035
SW_fBO4_sg15,SW,0.54,1.5,10,9,81.5916,True,,2026-04-01T17:02:11.195526
HW_fBO4_sg08,HW,0.69,0.8,10,3,300.1695,True,,2026-04-01T17:02:22.871168
SW_fBO4_sg08,SW,0.54,0.8,10,30,81.1052,True,,2026-04-01T17:02:41.028779
HW_fBO4_sg0,HW,0.69,0.0,10,15,118.482,True,,2026-04-01T17:04:02.384094
GR_fBO4_sg15,GR,0.77,1.5,10,10,88.8061,True,,2026-04-01T17:04:09.899397
GR_fBO4_sg08,GR,0.77,0.8,10,16,125.1448,True,,2026-04-01T17:04:10.309364
GR_fBO4_sg0,GR,0.77,0.0,10,4,2.3373,False,"log4j:ERROR Could not parse file [resources/log4j.xml].
java.io.FileNotFoundException: /media/aldo/Aldo/sims/Lignin_DB_Natural_Evol_2/workers/worker_7/resources/log4j.xml (No such file or directory)
	",2026-04-01T17:04:12.248564
HW_fBO4_sg08,HW,0.69,0.8,10,21,308.4234,True,,2026-04-01T17:04:21.570852
HW_fBO4_sg0,HW,0.69,0.0,10,13,129.9152,True,,2026-04-01T17:04:34.759702
HW_fBO4_sg08,HW,0.69,0.8,10,16,296.2494,True,,2026-04-01T17:04:56.161025
GR_fBO4_sg0,GR,0.77,0.0,10,5,46.0194,True,,2026-04-01T17:05:07.618622
GR_fBO4_sg15,GR,0.77,1.5,10,1,95.3417,True,,2026-04-01T17:05:45.750192
GR_fBO4_sg08,GR,0.77,0.8,10,7,122.6196,True,,2026-04-01T17:06:14.952858
SW_fBO4_sg08,SW,0.54,0.8,10,4,94.6514,True,,2026-04-01T17:06:30.861396
HW_fBO4_sg15,HW,0.69,1.5,10,4,241.6719,True,,2026-04-01T17:06:57.710851
HW_fBO4_sg15,HW,0.69,1.5,10,11,217.0184,True,,2026-04-01T17:07:39.548793
GR_fBO4_sg0,GR,0.77,0.0,10,19,49.032,True,,2026-04-01T17:08:28.618994
SW_fBO4_sg0,SW,0.54,0.0,10,10,286.4624,True,,2026-04-01T17:09:21.072989
HW_fBO4_sg15,HW,0.69,1.5,10,5,208.9062,True,,2026-04-01T17:09:23.145691
HW_fBO4_sg15,HW,0.69,1.5,10,6,197.3667,True,,2026-04-01T17:09:32.530956
HW_fBO4_sg08,HW,0.69,0.8,10,12,298.9529,True,,2026-04-01T17:09:33.754311
HW_fBO4_sg15,HW,0.69,1.5,10,18,187.8341,True,,2026-04-01T17:10:05.609806
SW_fBO4_sg0,SW,0.54,0.0,10,8,69.4561,True,,2026-04-01T17:10:30.552047
SW_fBO4_sg0,SW,0.54,0.0,10,30,63.2582,True,,2026-04-01T17:10:35.837491
SW_fBO4_sg15,SW,0.54,1.5,10,14,73.9344,True,,2026-04-01T17:10:47.777432
GR_fBO4_sg0,GR,0.77,0.0,10,8,45.7585,True,,2026-04-01T17:10:51.386876
HW_fBO4_sg08,HW,0.69,0.8,10,11,313.6855,True,,2026-04-01T17:10:59.714383
GR_fBO4_sg15,GR,0.77,1.5,10,3,102.8949,True,,2026-04-01T17:11:06.116274
HW_fBO4_sg08,HW,0.69,0.8,10,29,292.642,True,,2026-04-01T17:11:23.786887
SW_fBO4_sg15,SW,0.54,1.5,10,22,73.7692,True,,2026-04-01T17:11:44.362501
SW_fBO4_sg0,SW,0.54,0.0,10,1,64.513,True,,2026-04-01T17:11:56.064319
HW_fBO4_sg15,HW,0.69,1.5,10,25,210.5472,True,,2026-04-01T17:11:59.181082
HW_fBO4_sg0,HW,0.69,0.0,10,11,121.6747,True,,2026-04-01T17:12:49.509607
SW_fBO4_sg08,SW,0.54,0.8,10,24,108.1578,True,,2026-04-01T17:13:12.007182
SW_fBO4_sg15,SW,0.54,1.5,10,30,91.3042,True,,2026-04-01T17:13:15.696043
GR_fBO4_sg15,GR,0.77,1.5,10,9,110.7965,True,,2026-04-01T17:13:47.004480
GR_fBO4_sg15,GR,0.77,1.5,10,8,109.4701,True,,2026-04-01T17:13:48.722618
SW_fBO4_sg08,SW,0.54,0.8,10,2,95.4053,True,,2026-04-01T17:13:54.084756
GR_fBO4_sg0,GR,0.77,0.0,10,22,54.8352,True,,2026-04-01T17:14:10.561120
HW_fBO4_sg15,HW,0.69,1.5,10,23,227.5926,True,,2026-04-01T17:14:23.549453
GR_fBO4_sg15,GR,0.77,1.5,10,23,102.2779,True,,2026-04-01T17:14:54.362917
GR_fBO4_sg15,GR,0.77,1.5,10,22,116.3754,True,,2026-04-01T17:15:02.094887
SW_fBO4_sg0,SW,0.54,0.0,10,22,64.3427,True,,2026-04-01T17:15:14.950041
SW_fBO4_sg0,SW,0.54,0.0,10,9,74.5578,True,,2026-04-01T17:15:38.125081
GR_fBO4_sg08,GR,0.77,0.8,10,28,123.0507,True,,2026-04-01T17:15:57.290887
GR_fBO4_sg08,GR,0.77,0.8,10,2,132.1015,True,,2026-04-01T17:16:00.916256
HW_fBO4_sg15,HW,0.69,1.5,10,20,202.8981,True,,2026-04-01T17:16:12.441179
GR_fBO4_sg15,GR,0.77,1.5,10,6,79.3651,True,,2026-04-01T17:16:21.499561
GR_fBO4_sg08,GR,0.77,0.8,10,19,87.5525,True,,2026-04-01T17:16:21.961699
HW_fBO4_sg15,HW,0.69,1.5,10,14,163.9928,True,,2026-04-01T17:16:31.054231
