config,group,fBO4,sg_ratio,dp,replica,t_gen,success,error,timestamp
GR_fBO4_sg08,GR,0.77,0.8,10,30,26.1586,True,,2026-07-03T17:56:12.525135
HW_fBO4_sg15,HW,0.69,1.5,10,9,900,False,timeout after 900s,2026-07-03T19:57:34.981012
SW_fBO4_sg0,SW,0.54,0.0,10,13,17.2147,True,,2026-07-03T19:57:52.216951
GR_fBO4_sg08,GR,0.77,0.8,10,27,30.4612,True,,2026-07-03T19:58:22.728480
SW_fBO4_sg08,SW,0.54,0.8,10,29,20.7138,True,,2026-07-03T19:58:43.460256
SW_fBO4_sg15,SW,0.54,1.5,10,12,19.416,True,,2026-07-03T19:59:02.888879
SW_fBO4_sg0,SW,0.54,0.0,10,17,16.5094,True,,2026-07-03T19:59:19.404152
HW_fBO4_sg15,HW,0.69,1.5,10,24,64.979,True,,2026-07-03T20:00:24.443772
SW_fBO4_sg08,SW,0.54,0.8,10,4,19.3285,True,,2026-07-03T20:00:43.789927
SW_fBO4_sg15,SW,0.54,1.5,10,8,17.6307,True,,2026-07-03T20:01:01.435436
SW_fBO4_sg15,SW,0.54,1.5,10,20,28.0529,True,,2026-07-03T20:01:29.498014
SW_fBO4_sg08,SW,0.54,0.8,10,6,21.1688,True,,2026-07-03T20:01:50.682724
GR_fBO4_sg15,GR,0.77,1.5,10,9,25.1445,True,,2026-07-03T20:02:15.853722
SW_fBO4_sg15,SW,0.54,1.5,10,24,16.623,True,,2026-07-03T20:02:32.489790
HW_fBO4_sg08,HW,0.69,0.8,10,2,72.1232,True,,2026-07-03T20:03:44.673255
GR_fBO4_sg0,GR,0.77,0.0,10,13,10.5886,True,,2026-07-03T20:03:55.278830
GR_fBO4_sg15,GR,0.77,1.5,10,17,23.6801,True,,2026-07-03T20:04:18.994767
GR_fBO4_sg08,GR,0.77,0.8,10,9,29.0218,True,,2026-07-03T20:04:48.036852
GR_fBO4_sg15,GR,0.77,1.5,10,15,32.9078,True,,2026-07-03T20:05:20.962458
GR_fBO4_sg15,GR,0.77,1.5,10,14,21.7943,True,,2026-07-03T20:05:42.771874
HW_fBO4_sg0,HW,0.69,0.0,10,16,32.5527,True,,2026-07-03T20:06:15.353080
GR_fBO4_sg15,GR,0.77,1.5,10,29,25.5298,True,,2026-07-03T20:06:40.902609
HW_fBO4_sg0,HW,0.69,0.0,10,15,36.275,True,,2026-07-03T20:07:17.204080
HW_fBO4_sg08,HW,0.69,0.8,10,14,63.1685,True,,2026-07-03T20:08:20.442730
SW_fBO4_sg0,SW,0.54,0.0,10,21,14.0515,True,,2026-07-03T20:08:34.499745
GR_fBO4_sg0,GR,0.77,0.0,10,1,13.1644,True,,2026-07-03T20:08:47.676207
HW_fBO4_sg0,HW,0.69,0.0,10,27,31.6502,True,,2026-07-03T20:09:19.354875
SW_fBO4_sg08,SW,0.54,0.8,10,24,21.1836,True,,2026-07-03T20:09:40.556557
SW_fBO4_sg0,SW,0.54,0.0,10,25,16.298,True,,2026-07-03T20:09:56.863536
GR_fBO4_sg08,GR,0.77,0.8,10,14,28.1797,True,,2026-07-03T20:10:25.068198
SW_fBO4_sg15,SW,0.54,1.5,10,7,19.4717,True,,2026-07-03T20:10:44.552597
HW_fBO4_sg08,HW,0.69,0.8,10,25,65.9978,True,,2026-07-03T20:11:50.617380
GR_fBO4_sg15,GR,0.77,1.5,10,12,25.1167,True,,2026-07-03T20:12:15.755423
HW_fBO4_sg08,HW,0.69,0.8,10,16,69.8832,True,,2026-07-03T20:13:25.700202
GR_fBO4_sg0,GR,0.77,0.0,10,6,13.4034,True,,2026-07-03T20:13:39.111083
HW_fBO4_sg15,HW,0.69,1.5,10,30,51.2202,True,,2026-07-03T20:14:30.378048
SW_fBO4_sg15,SW,0.54,1.5,10,4,19.247,True,,2026-07-03T20:14:49.633075
HW_fBO4_sg0,HW,0.69,0.0,10,4,33.4964,True,,2026-07-03T20:15:23.152169
SW_fBO4_sg08,SW,0.54,0.8,10,22,21.5243,True,,2026-07-03T20:15:44.688203
GR_fBO4_sg08,GR,0.77,0.8,10,25,34.3077,True,,2026-07-03T20:16:19.021141
SW_fBO4_sg15,SW,0.54,1.5,10,18,21.5532,True,,2026-07-03T20:16:40.585103
GR_fBO4_sg08,GR,0.77,0.8,10,29,37.901,True,,2026-07-03T20:17:18.713597
HW_fBO4_sg08,HW,0.69,0.8,10,24,82.1954,True,,2026-07-03T20:18:40.973100
HW_fBO4_sg0,HW,0.69,0.0,10,17,42.3697,True,,2026-07-03T20:19:23.387377
SW_fBO4_sg15,SW,0.54,1.5,10,15,23.6302,True,,2026-07-03T20:19:47.031948
HW_fBO4_sg15,HW,0.69,1.5,10,13,62.094,True,,2026-07-03T20:20:49.203500
GR_fBO4_sg0,GR,0.77,0.0,10,19,12.6786,True,,2026-07-03T20:21:01.900392
GR_fBO4_sg15,GR,0.77,1.5,10,3,30.8937,True,,2026-07-03T20:21:32.817424
GR_fBO4_sg15,GR,0.77,1.5,10,21,50.4503,True,,2026-07-03T20:22:23.290531
GR_fBO4_sg0,GR,0.77,0.0,10,16,13.7814,True,,2026-07-03T20:22:37.092802
HW_fBO4_sg0,HW,0.69,0.0,10,22,41.8847,True,,2026-07-03T20:23:18.996263
HW_fBO4_sg08,HW,0.69,0.8,10,28,93.2788,True,,2026-07-03T20:24:52.346678
HW_fBO4_sg08,HW,0.69,0.8,10,30,95.5214,True,,2026-07-03T20:26:27.946297
GR_fBO4_sg08,GR,0.77,0.8,10,24,41.4218,True,,2026-07-03T20:27:09.414510
HW_fBO4_sg15,HW,0.69,1.5,10,10,88.2834,True,,2026-07-03T20:28:37.771219
GR_fBO4_sg08,GR,0.77,0.8,10,4,36.2576,True,,2026-07-03T20:29:14.068645
HW_fBO4_sg15,HW,0.69,1.5,10,19,75.8268,True,,2026-07-03T20:30:29.970630
SW_fBO4_sg0,SW,0.54,0.0,10,19,31.2661,True,,2026-07-03T20:31:01.244930
GR_fBO4_sg08,GR,0.77,0.8,10,23,37.6734,True,,2026-07-03T20:31:38.969659
HW_fBO4_sg0,HW,0.69,0.0,10,26,44.6926,True,,2026-07-03T20:32:23.696230
HW_fBO4_sg15,HW,0.69,1.5,10,26,69.6162,True,,2026-07-03T20:33:33.432396
GR_fBO4_sg0,GR,0.77,0.0,10,2,14.7005,True,,2026-07-03T20:33:48.146368
SW_fBO4_sg15,SW,0.54,1.5,10,26,23.9142,True,,2026-07-03T20:34:12.075751
SW_fBO4_sg08,SW,0.54,0.8,10,23,26.2346,True,,2026-07-03T20:34:38.333996
SW_fBO4_sg08,SW,0.54,0.8,10,1,26.7162,True,,2026-07-03T20:35:05.059426
SW_fBO4_sg0,SW,0.54,0.0,10,6,30.2023,True,,2026-07-03T20:35:35.265861
HW_fBO4_sg0,HW,0.69,0.0,10,28,56.7168,True,,2026-07-03T20:36:32.009195
HW_fBO4_sg15,HW,0.69,1.5,10,6,70.3661,True,,2026-07-03T20:37:42.436475
SW_fBO4_sg08,SW,0.54,0.8,10,17,25.547,True,,2026-07-03T20:38:07.997603
SW_fBO4_sg0,SW,0.54,0.0,10,20,22.3081,True,,2026-07-03T20:38:30.321288
SW_fBO4_sg15,SW,0.54,1.5,10,16,25.0379,True,,2026-07-03T20:38:55.380464
SW_fBO4_sg0,SW,0.54,0.0,10,22,24.0742,True,,2026-07-03T20:39:19.464642
HW_fBO4_sg08,HW,0.69,0.8,10,22,101.1656,True,,2026-07-03T20:41:00.701093
GR_fBO4_sg15,GR,0.77,1.5,10,26,26.6715,True,,2026-07-03T20:41:27.438001
SW_fBO4_sg0,SW,0.54,0.0,10,9,22.0517,True,,2026-07-03T20:41:49.499568
HW_fBO4_sg0,HW,0.69,0.0,10,1,37.3591,True,,2026-07-03T20:42:26.894340
HW_fBO4_sg15,HW,0.69,1.5,10,21,68.1363,True,,2026-07-03T20:43:35.081169
HW_fBO4_sg08,HW,0.69,0.8,10,6,100.3453,True,,2026-07-03T20:45:15.496639
HW_fBO4_sg15,HW,0.69,1.5,10,4,71.6713,True,,2026-07-03T20:46:27.228402
SW_fBO4_sg15,SW,0.54,1.5,10,17,23.6893,True,,2026-07-03T20:46:50.923674
GR_fBO4_sg08,GR,0.77,0.8,10,26,39.548,True,,2026-07-03T20:47:30.504737
GR_fBO4_sg0,GR,0.77,0.0,10,4,13.6653,True,,2026-07-03T20:47:44.182098
HW_fBO4_sg15,HW,0.69,1.5,10,5,81.7646,True,,2026-07-03T20:49:06.023637
GR_fBO4_sg08,GR,0.77,0.8,10,11,34.5364,True,,2026-07-03T20:49:40.589864
HW_fBO4_sg15,HW,0.69,1.5,10,25,75.3839,True,,2026-07-03T20:50:56.023057
GR_fBO4_sg0,GR,0.77,0.0,10,11,15.6436,True,,2026-07-03T20:51:11.680097
SW_fBO4_sg15,SW,0.54,1.5,10,29,23.0756,True,,2026-07-03T20:51:34.764648
HW_fBO4_sg0,HW,0.69,0.0,10,29,36.1754,True,,2026-07-03T20:52:10.983598
GR_fBO4_sg15,GR,0.77,1.5,10,18,30.3453,True,,2026-07-03T20:52:41.347963
HW_fBO4_sg15,HW,0.69,1.5,10,18,74.0344,True,,2026-07-03T20:53:55.431119
GR_fBO4_sg0,GR,0.77,0.0,10,21,16.0312,True,,2026-07-03T20:54:11.482446
GR_fBO4_sg0,GR,0.77,0.0,10,14,14.8059,True,,2026-07-03T20:54:26.295231
HW_fBO4_sg08,HW,0.69,0.8,10,11,125.908,True,,2026-07-03T20:56:32.285340
GR_fBO4_sg08,GR,0.77,0.8,10,13,44.7398,True,,2026-07-03T20:57:17.076614
SW_fBO4_sg0,SW,0.54,0.0,10,5,18.6828,True,,2026-07-03T20:57:35.768127
GR_fBO4_sg15,GR,0.77,1.5,10,27,32.3817,True,,2026-07-03T20:58:08.172016
GR_fBO4_sg15,GR,0.77,1.5,10,28,34.8847,True,,2026-07-03T20:58:43.112169
SW_fBO4_sg15,SW,0.54,1.5,10,11,32.712,True,,2026-07-03T20:59:15.830849
SW_fBO4_sg15,SW,0.54,1.5,10,25,23.0785,True,,2026-07-03T20:59:38.918904
GR_fBO4_sg08,GR,0.77,0.8,10,2,33.9233,True,,2026-07-03T21:00:12.873198
GR_fBO4_sg0,GR,0.77,0.0,10,8,19.0368,True,,2026-07-03T21:00:31.931989
HW_fBO4_sg0,HW,0.69,0.0,10,8,54.6837,True,,2026-07-03T21:01:26.655335
HW_fBO4_sg08,HW,0.69,0.8,10,1,83.2043,True,,2026-07-03T21:02:49.949824
GR_fBO4_sg08,GR,0.77,0.8,10,10,36.5458,True,,2026-07-03T21:03:26.522477
SW_fBO4_sg0,SW,0.54,0.0,10,27,19.1611,True,,2026-07-03T21:03:45.693399
HW_fBO4_sg0,HW,0.69,0.0,10,13,39.635,True,,2026-07-03T21:04:25.369459
SW_fBO4_sg08,SW,0.54,0.8,10,7,28.7215,True,,2026-07-03T21:04:54.104386
SW_fBO4_sg0,SW,0.54,0.0,10,23,29.8548,True,,2026-07-03T21:05:23.963633
GR_fBO4_sg15,GR,0.77,1.5,10,25,29.8901,True,,2026-07-03T21:05:53.875657
SW_fBO4_sg15,SW,0.54,1.5,10,1,21.6753,True,,2026-07-03T21:06:15.561323
HW_fBO4_sg0,HW,0.69,0.0,10,25,38.3745,True,,2026-07-03T21:06:53.993357
SW_fBO4_sg0,SW,0.54,0.0,10,30,19.517,True,,2026-07-03T21:07:13.520081
GR_fBO4_sg15,GR,0.77,1.5,10,23,41.4773,True,,2026-07-03T21:07:55.032057
HW_fBO4_sg15,HW,0.69,1.5,10,11,97.5643,True,,2026-07-03T21:09:32.646010
GR_fBO4_sg15,GR,0.77,1.5,10,11,34.4817,True,,2026-07-03T21:10:07.165690
SW_fBO4_sg15,SW,0.54,1.5,10,28,29.5109,True,,2026-07-03T21:10:36.690418
SW_fBO4_sg08,SW,0.54,0.8,10,3,26.2175,True,,2026-07-03T21:11:02.916235
GR_fBO4_sg0,GR,0.77,0.0,10,7,13.5323,True,,2026-07-03T21:11:16.461639
HW_fBO4_sg15,HW,0.69,1.5,10,20,67.4679,True,,2026-07-03T21:12:23.995510
GR_fBO4_sg08,GR,0.77,0.8,10,3,37.5623,True,,2026-07-03T21:13:01.621293
HW_fBO4_sg15,HW,0.69,1.5,10,2,72.1109,True,,2026-07-03T21:14:13.792085
SW_fBO4_sg0,SW,0.54,0.0,10,1,19.6877,True,,2026-07-03T21:14:33.484024
GR_fBO4_sg0,GR,0.77,0.0,10,20,15.398,True,,2026-07-03T21:14:48.899653
GR_fBO4_sg0,GR,0.77,0.0,10,26,13.7087,True,,2026-07-03T21:15:02.624460
SW_fBO4_sg08,SW,0.54,0.8,10,18,25.729,True,,2026-07-03T21:15:28.367155
GR_fBO4_sg08,GR,0.77,0.8,10,20,37.8686,True,,2026-07-03T21:16:06.284306
HW_fBO4_sg0,HW,0.69,0.0,10,2,38.4551,True,,2026-07-03T21:16:44.780615
SW_fBO4_sg0,SW,0.54,0.0,10,26,21.3508,True,,2026-07-03T21:17:06.136818
HW_fBO4_sg08,HW,0.69,0.8,10,12,80.8026,True,,2026-07-03T21:18:27.029617
HW_fBO4_sg15,HW,0.69,1.5,10,28,66.3718,True,,2026-07-03T21:19:33.469146
SW_fBO4_sg0,SW,0.54,0.0,10,28,20.3627,True,,2026-07-03T21:19:53.840445
HW_fBO4_sg0,HW,0.69,0.0,10,9,37.7366,True,,2026-07-03T21:20:31.601752
SW_fBO4_sg08,SW,0.54,0.8,10,2,27.0868,True,,2026-07-03T21:20:58.701875
GR_fBO4_sg08,GR,0.77,0.8,10,15,36.4098,True,,2026-07-03T21:21:35.139507
SW_fBO4_sg0,SW,0.54,0.0,10,11,21.3831,True,,2026-07-03T21:21:56.526406
HW_fBO4_sg15,HW,0.69,1.5,10,1,70.2813,True,,2026-07-03T21:23:06.867577
HW_fBO4_sg15,HW,0.69,1.5,10,27,64.6815,True,,2026-07-03T21:24:11.622707
HW_fBO4_sg08,HW,0.69,0.8,10,29,123.2335,True,,2026-07-03T21:26:14.934048
HW_fBO4_sg0,HW,0.69,0.0,10,24,36.8727,True,,2026-07-03T21:26:51.853401
HW_fBO4_sg0,HW,0.69,0.0,10,12,39.6527,True,,2026-07-03T21:27:31.534638
HW_fBO4_sg08,HW,0.69,0.8,10,27,96.3763,True,,2026-07-03T21:29:07.996419
HW_fBO4_sg0,HW,0.69,0.0,10,21,46.983,True,,2026-07-03T21:29:55.025108
GR_fBO4_sg15,GR,0.77,1.5,10,7,29.5121,True,,2026-07-03T21:30:24.596144
GR_fBO4_sg08,GR,0.77,0.8,10,8,38.3393,True,,2026-07-03T21:31:02.997067
GR_fBO4_sg08,GR,0.77,0.8,10,21,34.2468,True,,2026-07-03T21:31:37.273951
GR_fBO4_sg15,GR,0.77,1.5,10,13,33.2758,True,,2026-07-03T21:32:10.593980
HW_fBO4_sg15,HW,0.69,1.5,10,3,85.4537,True,,2026-07-03T21:33:36.113809
SW_fBO4_sg08,SW,0.54,0.8,10,13,37.7539,True,,2026-07-03T21:34:13.890216
GR_fBO4_sg0,GR,0.77,0.0,10,30,13.9483,True,,2026-07-03T21:34:27.850368
HW_fBO4_sg0,HW,0.69,0.0,10,30,41.6113,True,,2026-07-03T21:35:09.528874
GR_fBO4_sg15,GR,0.77,1.5,10,1,39.4783,True,,2026-07-03T21:35:49.022932
GR_fBO4_sg15,GR,0.77,1.5,10,30,32.3159,True,,2026-07-03T21:36:21.357741
HW_fBO4_sg15,HW,0.69,1.5,10,7,74.735,True,,2026-07-03T21:37:36.157960
SW_fBO4_sg08,SW,0.54,0.8,10,25,28.1756,True,,2026-07-03T21:38:04.352271
SW_fBO4_sg15,SW,0.54,1.5,10,14,22.8008,True,,2026-07-03T21:38:27.167254
HW_fBO4_sg08,HW,0.69,0.8,10,3,92.1338,True,,2026-07-03T21:39:59.398379
GR_fBO4_sg15,GR,0.77,1.5,10,10,39.7561,True,,2026-07-03T21:40:39.178479
GR_fBO4_sg15,GR,0.77,1.5,10,20,50.4284,True,,2026-07-03T21:41:29.622027
GR_fBO4_sg0,GR,0.77,0.0,10,15,14.4008,True,,2026-07-03T21:41:44.037903
GR_fBO4_sg15,GR,0.77,1.5,10,2,32.4946,True,,2026-07-03T21:42:16.554664
HW_fBO4_sg0,HW,0.69,0.0,10,10,50.1201,True,,2026-07-03T21:43:06.710857
SW_fBO4_sg0,SW,0.54,0.0,10,18,25.2826,True,,2026-07-03T21:43:31.998787
GR_fBO4_sg0,GR,0.77,0.0,10,28,17.445,True,,2026-07-03T21:43:49.449214
SW_fBO4_sg15,SW,0.54,1.5,10,27,30.2413,True,,2026-07-03T21:44:19.698460
HW_fBO4_sg15,HW,0.69,1.5,10,23,78.7315,True,,2026-07-03T21:45:38.493856
SW_fBO4_sg08,SW,0.54,0.8,10,8,30.1687,True,,2026-07-03T21:46:08.685411
GR_fBO4_sg08,GR,0.77,0.8,10,17,39.5776,True,,2026-07-03T21:46:48.318514
HW_fBO4_sg15,HW,0.69,1.5,10,8,72.4174,True,,2026-07-03T21:48:00.812049
HW_fBO4_sg08,HW,0.69,0.8,10,17,94.6086,True,,2026-07-03T21:49:35.506813
SW_fBO4_sg08,SW,0.54,0.8,10,26,26.3364,True,,2026-07-03T21:50:01.855951
GR_fBO4_sg15,GR,0.77,1.5,10,5,36.0384,True,,2026-07-03T21:50:37.909651
HW_fBO4_sg08,HW,0.69,0.8,10,23,96.1998,True,,2026-07-03T21:52:14.201578
HW_fBO4_sg0,HW,0.69,0.0,10,3,41.7883,True,,2026-07-03T21:52:56.027367
SW_fBO4_sg08,SW,0.54,0.8,10,12,30.502,True,,2026-07-03T21:53:26.542501
GR_fBO4_sg0,GR,0.77,0.0,10,25,19.2716,True,,2026-07-03T21:53:45.821414
HW_fBO4_sg0,HW,0.69,0.0,10,6,44.6108,True,,2026-07-03T21:54:30.455833
HW_fBO4_sg0,HW,0.69,0.0,10,5,46.0759,True,,2026-07-03T21:55:16.583638
HW_fBO4_sg08,HW,0.69,0.8,10,4,106.0872,True,,2026-07-03T21:57:02.771158
SW_fBO4_sg0,SW,0.54,0.0,10,2,20.6304,True,,2026-07-03T21:57:23.411956
SW_fBO4_sg08,SW,0.54,0.8,10,16,30.8104,True,,2026-07-03T21:57:54.243456
SW_fBO4_sg08,SW,0.54,0.8,10,11,43.5733,True,,2026-07-03T21:58:37.910610
HW_fBO4_sg08,HW,0.69,0.8,10,15,96.8061,True,,2026-07-03T22:00:14.789290
HW_fBO4_sg15,HW,0.69,1.5,10,22,88.0392,True,,2026-07-03T22:01:42.886475
SW_fBO4_sg0,SW,0.54,0.0,10,24,31.4269,True,,2026-07-03T22:02:14.323676
HW_fBO4_sg08,HW,0.69,0.8,10,7,93.0903,True,,2026-07-03T22:03:47.499302
SW_fBO4_sg15,SW,0.54,1.5,10,10,28.0554,True,,2026-07-03T22:04:15.564085
GR_fBO4_sg0,GR,0.77,0.0,10,27,16.6977,True,,2026-07-03T22:04:32.287345
HW_fBO4_sg0,HW,0.69,0.0,10,14,52.5099,True,,2026-07-03T22:05:24.824638
GR_fBO4_sg08,GR,0.77,0.8,10,19,35.8646,True,,2026-07-03T22:06:00.740172
HW_fBO4_sg08,HW,0.69,0.8,10,21,115.219,True,,2026-07-03T22:07:56.761543
HW_fBO4_sg08,HW,0.69,0.8,10,10,127.0427,True,,2026-07-03T22:10:03.891093
GR_fBO4_sg08,GR,0.77,0.8,10,7,61.0755,True,,2026-07-03T22:11:05.003154
SW_fBO4_sg0,SW,0.54,0.0,10,15,20.3456,True,,2026-07-03T22:11:25.357920
HW_fBO4_sg0,HW,0.69,0.0,10,20,40.6544,True,,2026-07-03T22:12:06.051328
HW_fBO4_sg0,HW,0.69,0.0,10,7,44.3222,True,,2026-07-03T22:12:50.394083
GR_fBO4_sg08,GR,0.77,0.8,10,1,46.8114,True,,2026-07-03T22:13:37.269500
HW_fBO4_sg15,HW,0.69,1.5,10,15,79.3411,True,,2026-07-03T22:14:56.696321
SW_fBO4_sg0,SW,0.54,0.0,10,8,23.7175,True,,2026-07-03T22:15:20.417522
SW_fBO4_sg08,SW,0.54,0.8,10,20,36.822,True,,2026-07-03T22:15:57.254170
SW_fBO4_sg08,SW,0.54,0.8,10,30,39.1249,True,,2026-07-03T22:16:36.400049
GR_fBO4_sg15,GR,0.77,1.5,10,22,36.1694,True,,2026-07-03T22:17:12.607744
GR_fBO4_sg0,GR,0.77,0.0,10,24,26.947,True,,2026-07-03T22:17:39.574810
SW_fBO4_sg15,SW,0.54,1.5,10,2,24.037,True,,2026-07-03T22:18:03.635621
GR_fBO4_sg0,GR,0.77,0.0,10,22,22.7937,True,,2026-07-03T22:18:26.443096
HW_fBO4_sg15,HW,0.69,1.5,10,16,78.4924,True,,2026-07-03T22:19:44.994306
HW_fBO4_sg15,HW,0.69,1.5,10,17,82.3875,True,,2026-07-03T22:21:07.446909
HW_fBO4_sg08,HW,0.69,0.8,10,26,102.5275,True,,2026-07-03T22:22:50.046279
SW_fBO4_sg15,SW,0.54,1.5,10,9,24.7846,True,,2026-07-03T22:23:14.842737
HW_fBO4_sg08,HW,0.69,0.8,10,9,92.4134,True,,2026-07-03T22:24:47.341347
HW_fBO4_sg08,HW,0.69,0.8,10,20,96.1302,True,,2026-07-03T22:26:23.536303
HW_fBO4_sg0,HW,0.69,0.0,10,18,44.7964,True,,2026-07-03T22:27:08.362525
SW_fBO4_sg0,SW,0.54,0.0,10,16,28.7674,True,,2026-07-03T22:27:37.140073
GR_fBO4_sg08,GR,0.77,0.8,10,5,48.62,True,,2026-07-03T22:28:25.812800
GR_fBO4_sg0,GR,0.77,0.0,10,12,15.8012,True,,2026-07-03T22:28:41.634737
SW_fBO4_sg08,SW,0.54,0.8,10,15,39.5414,True,,2026-07-03T22:29:21.194247
HW_fBO4_sg15,HW,0.69,1.5,10,12,84.4729,True,,2026-07-03T22:30:45.715579
SW_fBO4_sg15,SW,0.54,1.5,10,6,26.9886,True,,2026-07-03T22:31:12.721787
SW_fBO4_sg0,SW,0.54,0.0,10,7,22.482,True,,2026-07-03T22:31:35.213242
GR_fBO4_sg15,GR,0.77,1.5,10,24,34.1675,True,,2026-07-03T22:32:09.430725
GR_fBO4_sg08,GR,0.77,0.8,10,22,51.5758,True,,2026-07-03T22:33:01.051382
GR_fBO4_sg15,GR,0.77,1.5,10,4,46.4142,True,,2026-07-03T22:33:47.489196
GR_fBO4_sg08,GR,0.77,0.8,10,6,43.3672,True,,2026-07-03T22:34:30.887241
GR_fBO4_sg0,GR,0.77,0.0,10,29,18.6109,True,,2026-07-03T22:34:49.515207
HW_fBO4_sg08,HW,0.69,0.8,10,5,124.0142,True,,2026-07-03T22:36:53.590653
GR_fBO4_sg0,GR,0.77,0.0,10,18,21.7817,True,,2026-07-03T22:37:15.379959
GR_fBO4_sg0,GR,0.77,0.0,10,17,13.8969,True,,2026-07-03T22:37:29.283630
SW_fBO4_sg0,SW,0.54,0.0,10,14,19.2654,True,,2026-07-03T22:37:48.553837
GR_fBO4_sg0,GR,0.77,0.0,10,9,18.7864,True,,2026-07-03T22:38:07.348676
SW_fBO4_sg15,SW,0.54,1.5,10,3,26.3027,True,,2026-07-03T22:38:33.657011
SW_fBO4_sg15,SW,0.54,1.5,10,23,24.2801,True,,2026-07-03T22:38:57.952760
SW_fBO4_sg08,SW,0.54,0.8,10,5,41.7035,True,,2026-07-03T22:39:39.667434
SW_fBO4_sg15,SW,0.54,1.5,10,30,22.9954,True,,2026-07-03T22:40:02.673779
GR_fBO4_sg15,GR,0.77,1.5,10,16,33.25,True,,2026-07-03T22:40:35.967510
SW_fBO4_sg08,SW,0.54,0.8,10,14,26.0321,True,,2026-07-03T22:41:02.021045
SW_fBO4_sg08,SW,0.54,0.8,10,19,27.9933,True,,2026-07-03T22:41:30.035027
HW_fBO4_sg08,HW,0.69,0.8,10,18,119.0571,True,,2026-07-03T22:43:29.158034
HW_fBO4_sg08,HW,0.69,0.8,10,13,86.581,True,,2026-07-03T22:44:55.812497
SW_fBO4_sg15,SW,0.54,1.5,10,19,36.3757,True,,2026-07-03T22:45:32.194289
GR_fBO4_sg08,GR,0.77,0.8,10,18,47.3484,True,,2026-07-03T22:46:19.578056
GR_fBO4_sg08,GR,0.77,0.8,10,16,46.984,True,,2026-07-03T22:47:06.586638
GR_fBO4_sg15,GR,0.77,1.5,10,19,31.52,True,,2026-07-03T22:47:38.135025
SW_fBO4_sg0,SW,0.54,0.0,10,10,31.8829,True,,2026-07-03T22:48:10.026409
HW_fBO4_sg0,HW,0.69,0.0,10,19,40.7221,True,,2026-07-03T22:48:50.795035
GR_fBO4_sg08,GR,0.77,0.8,10,12,59.3166,True,,2026-07-03T22:49:50.149832
SW_fBO4_sg15,SW,0.54,1.5,10,5,21.3241,True,,2026-07-03T22:50:11.486108
SW_fBO4_sg08,SW,0.54,0.8,10,10,29.7338,True,,2026-07-03T22:50:41.231982
HW_fBO4_sg15,HW,0.69,1.5,10,29,76.5901,True,,2026-07-03T22:51:57.902713
SW_fBO4_sg0,SW,0.54,0.0,10,4,31.1586,True,,2026-07-03T22:52:29.074001
GR_fBO4_sg15,GR,0.77,1.5,10,8,40.9928,True,,2026-07-03T22:53:10.114391
SW_fBO4_sg0,SW,0.54,0.0,10,29,22.1814,True,,2026-07-03T22:53:32.304376
SW_fBO4_sg0,SW,0.54,0.0,10,3,20.6852,True,,2026-07-03T22:53:52.999151
HW_fBO4_sg08,HW,0.69,0.8,10,8,103.2417,True,,2026-07-03T22:55:36.315499
GR_fBO4_sg0,GR,0.77,0.0,10,3,17.4632,True,,2026-07-03T22:55:53.796628
SW_fBO4_sg15,SW,0.54,1.5,10,13,46.916,True,,2026-07-03T22:56:40.727196
HW_fBO4_sg0,HW,0.69,0.0,10,23,35.5154,True,,2026-07-03T22:57:16.277653
HW_fBO4_sg15,HW,0.69,1.5,10,14,74.4835,True,,2026-07-03T22:58:30.819949
GR_fBO4_sg0,GR,0.77,0.0,10,5,17.6295,True,,2026-07-03T22:58:48.462506
SW_fBO4_sg0,SW,0.54,0.0,10,12,25.8721,True,,2026-07-03T22:59:14.344501
SW_fBO4_sg08,SW,0.54,0.8,10,28,30.1214,True,,2026-07-03T22:59:44.486009
SW_fBO4_sg08,SW,0.54,0.8,10,9,40.041,True,,2026-07-03T23:00:24.545407
SW_fBO4_sg08,SW,0.54,0.8,10,27,33.1333,True,,2026-07-03T23:00:57.705138
GR_fBO4_sg15,GR,0.77,1.5,10,6,39.232,True,,2026-07-03T23:01:36.975182
SW_fBO4_sg15,SW,0.54,1.5,10,21,26.3629,True,,2026-07-03T23:02:03.346173
HW_fBO4_sg08,HW,0.69,0.8,10,19,105.4469,True,,2026-07-03T23:03:48.875749
GR_fBO4_sg0,GR,0.77,0.0,10,23,19.9563,True,,2026-07-03T23:04:08.839129
SW_fBO4_sg08,SW,0.54,0.8,10,21,36.781,True,,2026-07-03T23:04:45.638648
GR_fBO4_sg0,GR,0.77,0.0,10,10,15.6101,True,,2026-07-03T23:05:01.261999
GR_fBO4_sg08,GR,0.77,0.8,10,28,36.4224,True,,2026-07-03T23:05:37.723592
SW_fBO4_sg15,SW,0.54,1.5,10,22,26.6909,True,,2026-07-03T23:06:04.430327
HW_fBO4_sg0,HW,0.69,0.0,10,11,34.6963,True,,2026-07-03T23:06:39.176755
